ID number,State,Started on,Completed,Time taken,Grade/20.00,Q. 1 /0.39,Q. 2 /0.39,Q. 3 /0.39,Q. 4 /0.39,Q. 5 /1.57,Q. 6 /0.39,Q. 7 /0.39,Q. 8 /1.57,Q. 9 /0.78,Q. 10 /3.14,Q. 11 /0.39,Q. 12 /1.57,Q. 13 /1.57,Q. 14 /4.71,Q. 15 /0.78,Q. 16 /1.57
3802135.0,Finished,4 December 2020  2:30 PM,4 December 2020  3:27 PM,56.52,17.75,0.39,0.39,0.39,0.39,1.57,0.00,0.39,1.57,0.78,2.85,0.39,1.18,1.18,4.31,0.78,1.18
3803619.0,Finished,30 November 2020  4:23 PM,30 November 2020  6:06 PM,103.0,14.90,0.39,0.39,0.00,0.39,1.57,0.39,0.39,0.00,0.78,1.57,0.39,1.18,1.57,3.53,0.78,1.57
3802009.0,Finished,4 December 2020  3:50 PM,4 December 2020  5:04 PM,73.0,19.47,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.99,0.39,1.57,1.57,4.31,0.78,1.57
3804139.0,Finished,4 December 2020  4:00 PM,4 December 2020  5:34 PM,94.0,19.47,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.99,0.39,1.57,1.57,4.31,0.78,1.57
3800432.0,Finished,30 November 2020  3:51 PM,30 November 2020  5:20 PM,88.0,16.76,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.85,0.39,1.57,1.18,4.31,0.78,1.18
3876256.0,Finished,4 December 2020  11:54 AM,4 December 2020  12:14 PM,19.43,18.15,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.18,4.31,0.78,1.18
28502318.0,Finished,2 December 2020  11:06 AM,2 December 2020  12:51 PM,105.0,18.15,0.00,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.57,3.92,0.78,1.57
3702388.0,Finished,2 December 2020  11:06 AM,2 December 2020  12:51 PM,104.0,16.11,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.00,0.39,1.57,1.57,2.75,0.78,0.78
3802651.0,Finished,4 December 2020  11:00 AM,4 December 2020  12:10 PM,69.0,19.08,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,2.71,0.39,1.57,1.57,4.31,0.78,1.57
3416871.0,Finished,2 December 2020  11:05 AM,2 December 2020  12:33 PM,87.0,17.42,0.00,0.39,0.00,0.39,1.57,0.20,0.39,1.18,0.78,2.71,0.39,1.57,1.57,4.31,0.78,1.18
3700108.0,Finished,30 November 2020  4:18 PM,30 November 2020  5:40 PM,82.0,15.90,0.39,0.39,0.00,0.39,1.57,0.39,0.39,1.18,0.78,1.00,0.39,1.18,1.57,4.31,0.78,1.18
3410283.0,Finished,4 December 2020  2:48 PM,4 December 2020  4:06 PM,77.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3802501.0,Finished,4 December 2020  4:05 PM,4 December 2020  5:24 PM,79.0,19.22,0.00,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3803112.0,Finished,4 December 2020  3:46 PM,4 December 2020  5:31 PM,104.0,18.89,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,4.31,0.78,1.57
28710978.0,Finished,30 November 2020  4:03 PM,30 November 2020  5:44 PM,101.0,16.08,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,1.57,0.39,1.18,1.57,3.53,0.78,0.78
3701404.0,Finished,4 December 2020  4:26 PM,4 December 2020  4:46 PM,20.68,19.22,0.39,0.39,0.39,0.39,1.57,0.00,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3700144.0,Finished,30 November 2020  5:17 PM,30 November 2020  6:46 PM,89.0,17.33,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.18,4.31,0.78,1.18
3804929.0,Finished,4 December 2020  4:14 PM,4 December 2020  5:49 PM,95.0,18.82,0.39,0.39,0.39,0.39,1.57,0.00,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.39,1.57
3802734.0,Finished,4 December 2020  9:56 AM,4 December 2020  11:07 AM,70.0,17.25,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,1.57,0.39,1.18,1.57,4.31,0.78,1.18
3208353.0,Finished,4 December 2020  3:44 PM,4 December 2020  5:08 PM,84.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3710439.0,Finished,2 December 2020  11:02 AM,2 December 2020  12:28 PM,86.0,17.97,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.28,0.39,1.18,1.57,4.31,0.78,1.18
3670543.0,Finished,2 December 2020  11:05 AM,2 December 2020  12:45 PM,100.0,15.69,0.39,0.39,0.39,0.39,1.18,0.39,0.39,0.39,0.78,3.14,0.00,0.78,0.78,3.92,0.78,1.57
3806311.0,Finished,4 December 2020  2:46 PM,4 December 2020  4:03 PM,77.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3710493.0,Finished,4 December 2020  4:39 PM,4 December 2020  5:26 PM,46.72,18.30,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,2.71,0.39,1.57,1.57,3.92,0.78,1.18
3671340.0,Finished,4 December 2020  11:00 AM,4 December 2020  12:11 PM,71.0,19.22,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.18,1.57,4.31,0.78,1.57
28717430.0,Finished,4 December 2020  3:14 PM,4 December 2020  4:45 PM,90.0,19.47,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.99,0.39,1.57,1.57,4.31,0.78,1.57
3677177.0,Finished,4 December 2020  4:01 PM,4 December 2020  5:33 PM,91.0,13.85,0.39,0.39,0.00,0.39,1.57,0.20,0.39,1.18,0.39,0.71,0.39,0.78,1.18,3.53,0.78,1.57
3670574.0,Finished,3 December 2020  8:32 PM,3 December 2020  9:41 PM,69.0,14.62,0.00,0.39,0.00,0.00,1.57,0.39,0.39,0.39,0.39,1.28,0.39,1.18,1.57,4.31,0.78,1.57
28616068.0,Finished,4 December 2020  4:05 PM,4 December 2020  5:21 PM,75.0,19.22,0.39,0.39,0.39,0.39,1.57,0.00,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3670795.0,Finished,4 December 2020  11:06 AM,4 December 2020  12:10 PM,63.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3801935.0,Finished,4 December 2020  12:53 PM,4 December 2020  2:34 PM,101.0,17.51,0.39,0.39,0.39,0.39,1.47,0.00,0.39,1.57,0.78,2.71,0.39,1.18,1.18,4.31,0.78,1.18
3680559.0,Finished,4 December 2020  4:03 PM,4 December 2020  5:10 PM,67.0,16.08,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.39,1.57,0.39,1.18,1.57,4.31,0.78,1.18
3677063.0,Finished,4 December 2020  4:48 PM,4 December 2020  4:59 PM,10.52,19.22,0.39,0.39,0.39,-,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3672216.0,Finished,4 December 2020  4:24 PM,4 December 2020  4:35 PM,10.68,19.22,0.39,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3971113.0,Finished,4 December 2020  11:10 AM,4 December 2020  12:29 PM,79.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
28616582.0,Finished,4 December 2020  4:31 PM,4 December 2020  4:52 PM,20.88,19.07,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.99,0.39,1.57,1.57,4.31,0.78,1.18
28507548.0,Finished,4 December 2020  3:37 PM,4 December 2020  4:54 PM,77.0,14.67,0.00,0.00,0.00,0.39,1.57,0.39,0.20,1.57,0.78,1.14,0.39,1.57,1.18,4.31,0.00,1.18
3802696.0,Finished,4 December 2020  3:25 PM,4 December 2020  4:03 PM,38.65,7.04,0.00,0.00,0.00,0.39,1.37,0.20,0.20,0.00,0.78,2.14,0.39,0.39,1.18,-,-,-
28717951.0,Finished,30 November 2020  6:36 PM,30 November 2020  8:20 PM,104.0,16.69,0.00,0.39,0.00,0.39,1.47,0.39,0.39,1.57,0.78,2.28,0.39,1.57,1.18,3.92,0.78,1.18
3803521.0,Finished,4 December 2020  4:00 PM,4 December 2020  5:34 PM,94.0,17.29,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.39,2.00,0.39,1.18,1.57,4.31,0.78,1.18
3521310.0,Finished,4 December 2020  6:49 PM,4 December 2020  7:28 PM,38.63,2.35,0.00,0.39,0.00,0.39,0.00,0.20,0.20,0.00,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.78
3700288.0,Finished,4 December 2020  4:03 PM,4 December 2020  5:44 PM,100.0,14.10,0.00,0.39,0.00,0.39,1.57,0.39,0.20,0.78,0.78,0.57,0.39,1.18,1.57,4.31,0.78,0.78
3810883.0,Finished,4 December 2020  4:02 PM,4 December 2020  5:10 PM,67.0,16.47,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.57,0.39,1.18,1.57,4.31,0.78,1.18
3802927.0,Finished,4 December 2020  3:51 PM,4 December 2020  5:20 PM,89.0,18.43,0.00,0.39,0.39,0.39,1.57,0.39,0.39,0.78,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3706553.0,Finished,4 December 2020  11:01 AM,4 December 2020  12:34 PM,92.0,18.27,0.39,0.39,0.39,0.39,1.57,0.39,0.20,1.57,0.78,2.00,0.39,1.57,1.57,4.31,0.78,1.57
3708951.0,Finished,2 December 2020  11:07 AM,2 December 2020  12:48 PM,100.0,18.75,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.28,0.39,1.57,1.57,4.31,0.78,1.57
28720090.0,Finished,4 December 2020  4:02 PM,4 December 2020  5:45 PM,102.0,16.08,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.57,0.39,1.18,1.18,4.31,0.78,1.18
3801875.0,Finished,4 December 2020  3:59 PM,4 December 2020  5:35 PM,95.0,18.07,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.00,0.39,1.18,1.57,4.31,0.78,1.57
3800455.0,Finished,3 December 2020  1:03 AM,3 December 2020  2:36 AM,93.0,17.72,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.39,2.42,0.39,1.57,1.57,4.31,0.78,0.78
3700584.0,Finished,2 December 2020  11:06 AM,2 December 2020  12:41 PM,94.0,0.00,0.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3800333.0,Finished,30 November 2020  4:23 PM,30 November 2020  5:55 PM,92.0,17.36,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,1.28,0.39,1.57,1.57,4.31,0.78,1.18
3700463.0,Finished,3 December 2020  7:47 PM,3 December 2020  8:31 PM,44.38,16.36,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.85,0.00,1.57,1.18,4.31,0.78,1.18
3800411.0,Finished,3 December 2020  2:09 PM,3 December 2020  3:10 PM,60.0,16.58,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,1.28,0.39,1.18,1.57,3.92,0.78,1.18
3706539.0,Finished,4 December 2020  4:03 PM,4 December 2020  5:10 PM,66.0,16.61,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.71,0.39,1.18,1.57,4.31,0.78,1.18
28718098.0,Finished,4 December 2020  3:06 PM,4 December 2020  4:51 PM,104.0,16.76,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.18,0.39,1.57,0.39,0.78,1.57,4.71,0.78,1.57
3970876.0,Finished,4 December 2020  4:03 PM,4 December 2020  5:24 PM,80.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3520680.0,Finished,4 December 2020  11:11 AM,4 December 2020  11:22 AM,11.33,17.36,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.18,3.53,0.78,1.18
3800042.0,Finished,4 December 2020  3:03 PM,4 December 2020  4:17 PM,73.0,14.22,0.39,0.39,0.39,0.39,1.18,0.00,0.39,1.18,0.78,2.85,0.39,1.18,1.18,3.53,-,-
3520431.0,Finished,2 December 2020  11:05 AM,2 December 2020  12:18 PM,72.0,16.02,0.39,0.39,0.39,0.39,1.57,0.20,0.39,1.18,0.78,1.71,0.39,1.57,1.18,4.31,0.78,0.39
3800417.0,Finished,4 December 2020  4:04 PM,4 December 2020  5:18 PM,73.0,18.50,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,4.31,0.78,1.18
3702742.0,Finished,4 December 2020  3:56 PM,4 December 2020  5:36 PM,100.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3872455.0,Finished,4 December 2020  3:59 PM,4 December 2020  5:23 PM,83.0,17.06,0.39,0.39,0.00,0.39,1.57,0.20,0.39,1.57,0.78,1.57,0.39,1.18,1.57,4.31,0.78,1.57
3802719.0,Finished,4 December 2020  3:39 PM,4 December 2020  5:07 PM,87.0,18.11,0.39,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,4.31,0.78,1.18
3802466.0,Finished,4 December 2020  12:41 PM,4 December 2020  1:41 PM,59.27,18.15,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.18,4.31,0.78,1.18
3671094.0,Finished,1 December 2020  6:13 PM,1 December 2020  7:46 PM,92.0,17.29,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.00,0.39,1.18,1.18,4.31,0.78,1.18
3803565.0,Finished,3 December 2020  8:51 PM,3 December 2020  9:53 PM,61.0,18.54,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.57,1.18,4.31,0.78,1.18
3670777.0,Finished,4 December 2020  4:46 PM,4 December 2020  5:36 PM,49.75,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3702385.0,Finished,4 December 2020  4:20 PM,4 December 2020  5:31 PM,71.0,18.36,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.28,0.39,1.18,1.57,4.31,0.78,1.57
3802999.0,Finished,4 December 2020  4:41 PM,4 December 2020  5:14 PM,32.83,17.62,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,3.53,0.78,1.18
3700149.0,Finished,4 December 2020  6:03 PM,4 December 2020  6:16 PM,13.35,19.22,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.18,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3802342.0,Finished,4 December 2020  5:12 PM,4 December 2020  5:23 PM,11.02,18.01,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,3.92,0.78,1.18
3803025.0,Finished,4 December 2020  4:00 PM,4 December 2020  5:37 PM,97.0,17.36,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.18,4.31,0.78,0.39
3971371.0,Finished,4 December 2020  4:57 PM,4 December 2020  6:42 PM,104.0,5.56,0.00,0.00,0.00,0.39,1.57,0.39,0.39,0.00,0.78,0.86,0.00,1.18,0.00,-,-,-
3800494.0,Finished,2 December 2020  11:05 AM,2 December 2020  12:28 PM,82.0,18.36,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.28,0.39,1.57,1.57,4.31,0.78,1.18
28507556.0,Finished,2 December 2020  11:15 AM,2 December 2020  12:42 PM,86.0,14.83,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,2.28,0.39,1.18,1.18,2.35,0.78,1.18
3413360.0,Finished,3 December 2020  7:08 PM,3 December 2020  8:30 PM,82.0,16.29,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.00,0.39,1.57,1.57,4.31,0.78,1.18
3971280.0,Finished,4 December 2020  11:16 AM,4 December 2020  12:29 PM,72.0,19.12,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.18,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3801528.0,Finished,3 December 2020  12:01 PM,3 December 2020  12:41 PM,40.82,18.15,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.18,4.31,0.78,1.18
28716768.0,Finished,2 December 2020  11:05 AM,2 December 2020  12:49 PM,103.0,19.07,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.99,0.39,1.57,1.57,4.31,0.78,1.18
3802881.0,Finished,4 December 2020  5:25 PM,4 December 2020  6:56 PM,91.0,16.54,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.18,3.53,0.78,1.18
3803966.0,Finished,30 November 2020  4:13 PM,30 November 2020  5:40 PM,87.0,16.67,0.39,0.39,0.39,0.39,1.57,0.20,0.39,1.57,0.78,1.57,0.39,1.57,1.18,4.31,0.78,0.78
3709095.0,Finished,2 December 2020  11:22 AM,2 December 2020  12:33 PM,71.0,16.95,0.00,0.39,0.00,0.39,1.57,0.20,0.39,1.57,0.78,1.85,0.39,1.57,1.57,4.31,0.78,1.18
3704090.0,Finished,4 December 2020  3:35 PM,4 December 2020  5:15 PM,100.0,18.40,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,4.31,0.78,1.18
28718372.0,Finished,3 December 2020  4:45 PM,3 December 2020  6:14 PM,89.0,16.21,0.00,0.39,0.00,0.39,1.27,0.39,0.39,1.57,0.78,2.00,0.39,1.18,1.18,4.31,0.78,1.18
3302184.0,Finished,4 December 2020  4:11 PM,4 December 2020  5:51 PM,99.0,18.73,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,3.14,0.39,1.18,1.18,4.31,0.78,1.57
3802410.0,Finished,4 December 2020  4:03 PM,4 December 2020  4:17 PM,14.22,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3521322.0,Finished,4 December 2020  11:02 AM,4 December 2020  12:08 PM,65.0,10.02,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.00,0.39,1.57,0.78,0.00,0.00,0.78
28616887.0,Finished,30 November 2020  4:05 PM,30 November 2020  5:51 PM,105.0,18.11,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.42,0.39,1.18,1.18,4.31,0.78,1.57
3700530.0,Finished,2 December 2020  11:07 AM,2 December 2020  12:47 PM,100.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3800103.0,Finished,4 December 2020  3:59 PM,4 December 2020  5:34 PM,95.0,17.68,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.00,0.39,1.18,1.57,3.92,0.78,1.57
3700640.0,Finished,4 December 2020  4:32 PM,4 December 2020  5:55 PM,82.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3805644.0,Finished,4 December 2020  4:04 PM,4 December 2020  5:18 PM,73.0,18.01,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,3.92,0.78,1.18
3800099.0,Finished,4 December 2020  3:58 PM,4 December 2020  5:14 PM,76.0,17.33,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.57,3.14,0.78,1.18
3802336.0,Finished,4 December 2020  11:25 AM,4 December 2020  1:08 PM,103.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3710442.0,Finished,4 December 2020  2:55 PM,4 December 2020  3:16 PM,21.65,18.54,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.57,4.31,0.78,1.18
3671035.0,Finished,4 December 2020  1:04 PM,4 December 2020  2:44 PM,100.0,17.79,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,1.71,0.39,1.57,1.18,4.31,0.78,1.57
28717834.0,Finished,4 December 2020  4:29 PM,4 December 2020  5:41 PM,72.0,18.15,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,2.85,0.39,1.18,1.18,4.31,0.78,1.18
3603619.0,Finished,30 November 2020  4:17 PM,30 November 2020  5:41 PM,83.0,18.01,0.39,0.39,0.39,0.39,1.47,0.39,0.39,1.57,0.78,2.42,0.39,1.57,1.18,4.31,0.78,1.18
3772433.0,Finished,3 December 2020  7:48 PM,3 December 2020  8:41 PM,52.42,16.76,0.00,0.39,0.00,0.39,1.57,0.39,0.39,1.57,0.78,1.85,0.39,1.57,1.18,4.31,0.78,1.18
3711799.0,Finished,10 January 2021  6:35 PM,10 January 2021  7:32 PM,56.97,15.79,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,1.28,0.39,1.18,1.18,3.53,0.78,1.18
3801695.0,Finished,4 December 2020  11:00 AM,4 December 2020  12:10 PM,70.0,19.61,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,4.31,0.78,1.57
3800519.0,Finished,4 December 2020  5:15 PM,4 December 2020  5:59 PM,43.55,18.82,0.39,0.39,0.39,0.39,1.57,0.00,0.39,1.57,0.78,3.14,0.39,1.18,1.57,4.31,0.78,1.57
3709743.0,Finished,1 December 2020  10:45 AM,1 December 2020  12:30 PM,105.0,12.26,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,1.28,0.39,1.18,1.57,1.57,-,-
3705179.0,Finished,4 December 2020  4:03 PM,4 December 2020  5:03 PM,60.0,18.82,0.39,0.39,0.39,0.39,1.57,0.39,0.39,1.57,0.78,3.14,0.39,1.57,1.57,3.53,0.78,1.57
3706599.0,Finished,30 November 2020  4:30 PM,30 November 2020  5:17 PM,47.18,1.57,0.39,0.39,0.39,0.39,-,-,-,-,-,-,-,-,-,-,-,-
